# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `JC055` | China 10GB 30Days | 10 GB | 30 Days | $9.18 | CN | China Mobile 5G |
| `PYEJ62J8F` | China 10GB 30Days (nonhkip) | 10 GB | 30 Days | $10.57 | CN | China Unicom 5G, China Telecom 4G |
| `JC090` | China 20GB 30Days | 20 GB | 30 Days | $15.78 | CN | China Mobile 5G |
| `P0XPU6NY1` | China 20GB 30Days (nonhkip) | 20 GB | 30 Days | $21.12 | CN | China Unicom 5G, China Telecom 4G |
| `JC091` | China 50GB 30Days | 50 GB | 30 Days | $37.90 | CN | China Mobile 5G |
| `PS30ZAQ7S` | China 50GB 30Days (nonhkip) | 50 GB | 30 Days | $43.30 | CN | China Unicom 5G, China Telecom 4G |
| `PXI7MA5MW` | China 50GB 180Days | 50 GB | 180 Days | $48.40 | CN | China Mobile 5G |
| `PN6QWT0Q4` | China (mainland HK Macao) 500MB/Day | 500 MB | 1 Day | $1.75 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `JC172` | China (mainland HK Macao) 1GB 7Days | 1 GB | 7 Days | $2.65 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `P78RBUJQ4` | China (mainland HK Macao) 1GB/Day | 1 GB | 1 Day | $2.80 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `PY0WGY2C1` | China (mainland HK Macao) 2GB/Day | 2 GB | 1 Day | $4.16 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `JC173` | China (mainland HK Macao) 3GB 15Days | 3 GB | 15 Days | $5.96 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `PB64TT7WN` | China (mainland HK Macao) 3GB/Day | 3 GB | 1 Day | $6.10 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `P4G59TWEY` | China (mainland HK Macao) 3GB 30Days | 3 GB | 30 Days | $6.25 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `JC174` | China (mainland HK Macao) 5GB 30Days | 5 GB | 30 Days | $8.96 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `JC175` | China (mainland HK Macao) 10GB 30Days | 10 GB | 30 Days | $15.26 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `PII4YA815` | China (mainland HK Macao) 10GB/Day | 10 GB | 1 Day | $15.40 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `JC176` | China (mainland HK Macao) 20GB 30Days | 20 GB | 30 Days | $25.60 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `PQF9Y2BH0` | China (mainland HK Macao) 50GB 30Days | 50 GB | 30 Days | $52.60 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `PJKYY3QTL` | China (mainland HK Macao) 50GB 180Days | 50 GB | 180 Days | $55.90 | CN-3 | China Mobile 5G, CMHK 5G, CTM 5G, 3 5G |
| `PBB36UU7C` | China (mainland & HK) 3GB/Day | 3 GB | 1 Day | $4.83 | CNHK-2 | China Mobile 5G, China Unicom 5G, China Telecom 4G, 3 5G |
| `PD4EBQ08R` | China mainland & Japan & South Korea 500MB/Day | 500 MB | 1 Day | $2.20 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P8SU7BG1W` | China mainland & Japan & South Korea 1GB/Day | 1 GB | 1 Day | $3.70 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P4XU0X3CX` | China mainland & Japan & South Korea 1GB 7Days | 1 GB | 7 Days | $3.85 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P1Z74ZBVM` | China mainland & Japan & South Korea 2GB/Day | 2 GB | 1 Day | $6.85 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P9Q0XP8HU` | China mainland & Japan & South Korea 3GB 15Days | 3 GB | 15 Days | $8.96 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P64BPV0PR` | China mainland & Japan & South Korea 3GB 30Days | 3 GB | 30 Days | $9.26 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P5KZF2WY6` | China mainland & Japan & South Korea 5GB 30Days | 5 GB | 30 Days | $13.61 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P5JHQ39EE` | China mainland & Japan & South Korea 10GB 30Days | 10 GB | 30 Days | $23.20 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `P93F7ZCSY` | China mainland & Japan & South Korea 20GB 30Days | 20 GB | 30 Days | $37.90 | CNJPKR-3 | China Unicom 5G, KDDI/au 5G, SKTelecom 5G, LG Uplus 5G |
| `PPHO2UDYS` | Colombia 100MB 7Days | 100 MB | 7 Days | $1.25 | CO | Claro 4G |
| `P9OMFEGJJ` | Colombia 500MB/Day | 500 MB | 1 Day | $2.47 | CO | Claro 4G |
| `PB36IRVNM` | Colombia 500MB 7Days | 500 MB | 7 Days | $2.77 | CO | Claro 4G |
| `CKH303` | Colombia 1GB 7Days | 1 GB | 7 Days | $3.22 | CO | Claro 4G |
| `PQXJ02THM` | Colombia 1GB/Day | 1 GB | 1 Day | $4.38 | CO | Claro 4G |
| `PCJ0HQX97` | Colombia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.24 | CO | Claro 4G |
| `PDOHQ3L9A` | Colombia 2GB/Day | 2 GB | 1 Day | $7.53 | CO | Claro 4G |
| `CKH319` | Colombia 3GB 15Days | 3 GB | 15 Days | $8.05 | CO | Claro 4G |
| `PHX3BYM8E` | Colombia 3GB 30Days | 3 GB | 30 Days | $8.28 | CO | Claro 4G |
| `PXVAHE102` | Colombia 3GB/Day | 3 GB | 1 Day | $10.54 | CO | Claro 4G |
| `CKH335` | Colombia 5GB 30Days | 5 GB | 30 Days | $15.40 | CO | Claro 4G |
| `CKH351` | Colombia 10GB 30Days | 10 GB | 30 Days | $27.78 | CO | Claro 4G |
| `CKH877` | Colombia 20GB 30Days | 20 GB | 30 Days | $51.40 | CO | Claro 4G |
| `P3J2KL1FT` | Costa Rica 500MB/Day | 500 MB | 1 Day | $1.60 | CR | Claro 4G |
| `CKH304` | Costa Rica 1GB 7Days | 1 GB | 7 Days | $3.28 | CR | Claro 4G |
| `PU23HBI0J` | Costa Rica 1GB/Day | 1 GB | 1 Day | $4.00 | CR | Claro 4G |
| `P9SN3NHU8` | Costa Rica 2GB/Day | 2 GB | 1 Day | $6.71 | CR | Claro 4G |
| `CKH320` | Costa Rica 3GB 15Days | 3 GB | 15 Days | $8.53 | CR | Claro 4G |
| `PGHZVEQV6` | Costa Rica 3GB 30Days | 3 GB | 30 Days | $8.65 | CR | Claro 4G |
| `PH81MJ0NV` | Costa Rica 3GB/Day FUP1Mbps | 3 GB | 1 Day | $13.49 | CR | Claro 4G |
| `CKH336` | Costa Rica 5GB 30Days | 5 GB | 30 Days | $18.40 | CR | Claro 4G |
| `CKH352` | Costa Rica 10GB 30Days | 10 GB | 30 Days | $28.15 | CR | Claro 4G |
| `CKH940` | Costa Rica 20GB 30Days | 20 GB | 30 Days | $51.40 | CR | Claro 4G |
| `PJ92I7H43` | Cape Verde 500MB/Day | 500 MB | 1 Day | $8.08 | CV | CVMOVEL 4G |
| `PVZBPK427` | Cape Verde 1GB/Day | 1 GB | 1 Day | $12.84 | CV | CVMOVEL 4G |
| `PPFATGR3K` | Cape Verde 1GB 7Days | 1 GB | 7 Days | $13.57 | CV | CVMOVEL 4G |
| `PXAM35D8A` | Cape Verde 2GB/Day | 2 GB | 1 Day | $23.80 | CV | CVMOVEL 4G |
| `P39WF0WX1` | Cape Verde 3GB 15Days | 3 GB | 15 Days | $35.50 | CV | CVMOVEL 4G |
| `PXFRDYGZJ` | Cape Verde 3GB 30Days | 3 GB | 30 Days | $37.69 | CV | CVMOVEL 4G |
| `PJGR35KV2` | Cape Verde 3GB/Day FUP1Mbps | 3 GB | 1 Day | $46.75 | CV | CVMOVEL 4G |
| `PSX4ME2H6` | Cape Verde 5GB 30Days | 5 GB | 30 Days | $58.90 | CV | CVMOVEL 4G |
| `P9CE5OMVS` | Cape Verde 10GB/Day | 10 GB | 1 Day | $67.98 | CV | CVMOVEL 4G |
| `PVRB9RMW5` | Cape Verde 10GB 30Days | 10 GB | 30 Days | $107.18 | CV | CVMOVEL 4G |
| `PUE31Z9U2` | Cape Verde 20GB 30Days | 20 GB | 30 Days | $217.66 | CV | CVMOVEL 4G |
| `P14HB9COE` | Curaçao 500MB/Day | 500 MB | 1 Day | $4.63 | CW | Digicel 4G, Setel N.V. 4G |
| `P7ZLYSGNT` | Curaçao 1GB 7Days | 1 GB | 7 Days | $7.35 | CW | Digicel 4G, Setel N.V. 4G |
| `PG1P5ISYE` | Curaçao 1GB/Day | 1 GB | 1 Day | $7.42 | CW | Digicel 4G, Setel N.V. 4G |
| `PJJRSAN91` | Curaçao 2GB/Day | 2 GB | 1 Day | $13.61 | CW | Digicel 4G, Setel N.V. 4G |
| `PTZNAAKKF` | Curaçao 3GB 15Days | 3 GB | 15 Days | $18.94 | CW | Digicel 4G, Setel N.V. 4G |
| `PTEGICFZN` | Curaçao 3GB 30Days | 3 GB | 30 Days | $21.45 | CW | Digicel 4G, Setel N.V. 4G |
| `P08CXAV4P` | Curaçao 3GB/Day FUP1Mbps | 3 GB | 1 Day | $25.26 | CW | Digicel 4G, Setel N.V. 4G |
| `PJHNQYUCM` | Curaçao 5GB 30Days | 5 GB | 30 Days | $31.29 | CW | Digicel 4G, Setel N.V. 4G |
| `PC3N49FCI` | Curaçao 10GB/Day | 10 GB | 1 Day | $54.03 | CW | Digicel 4G, Setel N.V. 4G |
| `PVOHGU8C1` | Curaçao 10GB 30Days | 10 GB | 30 Days | $56.77 | CW | Digicel 4G, Setel N.V. 4G |
| `PQ9XSOQVS` | Curaçao 20GB 30Days | 20 GB | 30 Days | $103.87 | CW | Digicel 4G, Setel N.V. 4G |
| `PR2QG6WHD` | Cyprus 500MB/Day | 500 MB | 1 Day | $0.88 | CY | Vodafone 5G, Epic 5G |
| `PTQUYUAC4` | Cyprus 1GB/Day | 1 GB | 1 Day | $1.21 | CY | Vodafone 5G, Epic 5G |
| `CKH208` | Cyprus 1GB 7Days | 1 GB | 7 Days | $1.26 | CY | Vodafone 5G, Epic 5G |
| `PB134YYYF` | Cyprus 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | CY | Vodafone 5G, Epic 5G |
| `PNULBHHBS` | Cyprus 2GB/Day | 2 GB | 1 Day | $1.92 | CY | Vodafone 5G, Epic 5G |
| `PQV1DL38L` | Cyprus 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | CY | Vodafone 5G, Epic 5G |
| `CKH209` | Cyprus 3GB 15Days | 3 GB | 15 Days | $2.65 | CY | Vodafone 5G, Epic 5G |
| `CKH080` | Cyprus 3GB 30Days | 3 GB | 30 Days | $2.80 | CY | Vodafone 5G, Epic 5G |
| `P9P3A7WVS` | Cyprus 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | CY | Vodafone 5G, Epic 5G |
| `PMJ3ED1F6` | Cyprus 5GB/Day | 5 GB | 1 Day | $3.48 | CY | Vodafone 5G, Epic 5G |
| `CKH119` | Cyprus 5GB 30Days | 5 GB | 30 Days | $3.97 | CY | Vodafone 5G, Epic 5G |
| `PJGY6DX08` | Cyprus 10GB/Day | 10 GB | 1 Day | $6.55 | CY | Vodafone 5G, Epic 5G |
| `CKH210` | Cyprus 10GB 30Days | 10 GB | 30 Days | $6.82 | CY | Vodafone 5G, Epic 5G |
| `CKH708` | Cyprus 20GB 30Days | 20 GB | 30 Days | $14.60 | CY | Vodafone 5G, Epic 5G |
| `PXHQDYUBO` | Cyprus 50GB 180Days | 50 GB | 180 Days | $43.11 | CY | Vodafone 5G, Epic 5G |
| `P5RX9H6NB` | Czech Republic 500MB/Day | 500 MB | 1 Day | $0.88 | CZ | O2 5G, Vodafone 5G |
| `PLSMCMC60` | Czech Republic 1GB/Day | 1 GB | 1 Day | $1.21 | CZ | O2 5G, Vodafone 5G |
| `CKH163` | Czech Republic 1GB 7Days | 1 GB | 7 Days | $1.26 | CZ | O2 5G, Vodafone 5G |
| `PAGN02Z5S` | Czech Republic 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | CZ | O2 5G, Vodafone 5G |
| `P0Z4X92BZ` | Czech Republic 2GB/Day | 2 GB | 1 Day | $1.92 | CZ | O2 5G, Vodafone 5G |
| `PCLV8G3X5` | Czech Republic 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | CZ | O2 5G, Vodafone 5G |
| `CKH164` | Czech Republic 3GB 15Days | 3 GB | 15 Days | $2.65 | CZ | O2 5G, Vodafone 5G |
| `CKH081` | Czech Republic 3GB 30Days | 3 GB | 30 Days | $2.80 | CZ | O2 5G, Vodafone 5G |
| `PQS7S3JC6` | Czech Republic 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | CZ | O2 5G, Vodafone 5G |
| `PL13DFJM2` | Czech Republic 5GB/Day | 5 GB | 1 Day | $3.48 | CZ | O2 5G, Vodafone 5G |
| `CKH120` | Czech Republic 5GB 30Days | 5 GB | 30 Days | $3.97 | CZ | O2 5G, Vodafone 5G |
| `PYNUA5Q03` | Czech Republic 10GB/Day | 10 GB | 1 Day | $6.55 | CZ | O2 5G, Vodafone 5G |
| `CKH165` | Czech Republic 10GB 30Days | 10 GB | 30 Days | $6.82 | CZ | O2 5G, Vodafone 5G |
| `CKH541` | Czech Republic 20GB 30Days | 20 GB | 30 Days | $14.60 | CZ | O2 5G, Vodafone 5G |
| `PVFLCUSP6` | Czech Republic 50GB 180Days | 50 GB | 180 Days | $43.11 | CZ | O2 5G, Vodafone 5G |
| `PQWSL862L` | Germany 500MB/Day | 500 MB | 1 Day | $0.88 | DE | O2 5G, Vodafone 5G |
| `PXB5F4VY4` | Germany 1GB/Day | 1 GB | 1 Day | $1.21 | DE | O2 5G, Vodafone 5G |
| `CKH993` | Germany 1GB 7Days | 1 GB | 7 Days | $1.26 | DE | O2 5G, Vodafone 5G |
| `PWV7Q64TS` | Germany 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | DE | O2 5G, Vodafone 5G |
| `PQ6VQPJ28` | Germany 2GB/Day | 2 GB | 1 Day | $1.92 | DE | O2 5G, Vodafone 5G |
| `P768JBCDH` | Germany 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | DE | O2 5G, Vodafone 5G |
| `PQ0D0V2D1` | Germany 3GB/Day | 3 GB | 1 Day | $2.53 | DE | O2 5G, Vodafone 5G |
| `CKH994` | Germany 3GB 15Days | 3 GB | 15 Days | $2.65 | DE | O2 5G, Vodafone 5G |
| `CKH978` | Germany 3GB 30Days | 3 GB | 30 Days | $2.80 | DE | O2 5G, Vodafone 5G |
| `PE16VFYZ4` | Germany 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | DE | O2 5G, Vodafone 5G |
| `P241WBSZG` | Germany 5GB/Day | 5 GB | 1 Day | $3.48 | DE | O2 5G, Vodafone 5G |
| `CKH984` | Germany 5GB 30Days | 5 GB | 30 Days | $3.97 | DE | O2 5G, Vodafone 5G |
| `PD4VO3WTT` | Germany 10GB/Day | 10 GB | 1 Day | $6.55 | DE | O2 5G, Vodafone 5G |
| `CKH995` | Germany 10GB 30Days | 10 GB | 30 Days | $6.82 | DE | O2 5G, Vodafone 5G |
| `CKH1013` | Germany 20GB 30Days | 20 GB | 30 Days | $12.70 | DE | O2 5G, Vodafone 5G |
| `CKH1014` | Germany 50GB 30Days | 50 GB | 30 Days | $25.90 | DE | O2 5G, Vodafone 5G |
| `PMDYU8KU3` | Germany 50GB 180Days | 50 GB | 180 Days | $33.40 | DE | O2 5G, Vodafone 5G |
| `PQDR977DM` | Denmark 500MB/Day | 500 MB | 1 Day | $0.88 | DK | TDC 5G, 3 5G |
| `PRH1UOA37` | Denmark 1GB/Day | 1 GB | 1 Day | $1.21 | DK | TDC 5G, 3 5G |
| `CKH166` | Denmark 1GB 7Days | 1 GB | 7 Days | $1.26 | DK | TDC 5G, 3 5G |
| `PDTVH26Z0` | Denmark 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | DK | TDC 5G, 3 5G |
| `PHNMQSROO` | Denmark 2GB/Day | 2 GB | 1 Day | $1.92 | DK | TDC 5G, 3 5G |
| `PBQ5ZR70L` | Denmark 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | DK | TDC 5G, 3 5G |
| `PSRD9XWI9` | Denmark 3GB/Day | 3 GB | 1 Day | $2.53 | DK | TDC 5G, 3 5G |
| `CKH167` | Denmark 3GB 15Days | 3 GB | 15 Days | $2.65 | DK | TDC 5G, 3 5G |
| `CKH082` | Denmark 3GB 30Days | 3 GB | 30 Days | $2.80 | DK | TDC 5G, 3 5G |
| `PZV1J8Y0N` | Denmark 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | DK | TDC 5G, 3 5G |
| `PC9LZ37LX` | Denmark 5GB/Day | 5 GB | 1 Day | $3.48 | DK | TDC 5G, 3 5G |
| `CKH121` | Denmark 5GB 30Days | 5 GB | 30 Days | $3.97 | DK | TDC 5G, 3 5G |
| `PC0KYTX7N` | Denmark 10GB/Day | 10 GB | 1 Day | $6.55 | DK | TDC 5G, 3 5G |
| `CKH168` | Denmark 10GB 30Days | 10 GB | 30 Days | $6.82 | DK | TDC 5G, 3 5G |
| `CKH543` | Denmark 20GB 30Days | 20 GB | 30 Days | $12.70 | DK | TDC 5G, 3 5G |
| `PJJEKFZJ0` | Denmark 50GB 180Days | 50 GB | 180 Days | $33.40 | DK | TDC 5G, 3 5G |
| `P6GINDJK2` | Dominica 500MB/Day | 500 MB | 1 Day | $4.97 | DM | FLOW 4G |
| `PXHJ1U2XP` | Dominica 1GB/Day | 1 GB | 1 Day | $7.78 | DM | FLOW 4G |
| `PQT943NBY` | Dominica 1GB 7Days | 1 GB | 7 Days | $8.22 | DM | FLOW 4G |
| `PZQQXAIZU` | Dominica 2GB/Day | 2 GB | 1 Day | $14.29 | DM | FLOW 4G |
| `P9TQ8Q5ER` | Dominica 3GB 15Days | 3 GB | 15 Days | $21.22 | DM | FLOW 4G |
| `P29OESJ5J` | Dominica 3GB 30Days | 3 GB | 30 Days | $22.53 | DM | FLOW 4G |
| `P0927KK7J` | Dominica 5GB 30Days | 5 GB | 30 Days | $35.11 | DM | FLOW 4G |
| `PVC1ZA44U` | Dominica 10GB/Day | 10 GB | 1 Day | $56.80 | DM | FLOW 4G |
| `P6S2XR3BP` | Dominica 10GB 30Days | 10 GB | 30 Days | $63.75 | DM | FLOW 4G |
| `PVNJC0R7M` | Dominica 20GB 30Days | 20 GB | 30 Days | $116.68 | DM | FLOW 4G |
| `PSW0PJJ42` | Dominican Republic 100MB 7Days | 100 MB | 7 Days | $1.27 | DO | Altice 4G |
| `JC158` | Dominican Republic 1GB 7Days | 1 GB | 7 Days | $3.10 | DO | Altice 4G |
| `PFWU44064` | Dominican Republic 500MB/Day | 500 MB | 1 Day | $4.91 | DO | Altice 4G |
| `P1P67TYB0` | Dominican Republic 500MB 7Days | 500 MB | 7 Days | $5.06 | DO | Altice 4G |
| `PMF3LF5H6` | Dominican Republic 3GB/Day FUP1Mbps | 3 GB | 1 Day | $7.60 | DO | Altice 4G |
| `JC159` | Dominican Republic 3GB 15Days | 3 GB | 15 Days | $7.60 | DO | Altice 4G |
| `PVH90GG32` | Dominican Republic 3GB 30Days | 3 GB | 30 Days | $8.05 | DO | Altice 4G |
| `PA32H7KFJ` | Dominican Republic 1GB/Day | 1 GB | 1 Day | $8.80 | DO | Altice 4G |
| `P15TSUB4W` | Dominican Republic 1GB/Day FUP1Mbps | 1 GB | 1 Day | $8.80 | DO | Altice 4G |
| `JC160` | Dominican Republic 5GB 30Days | 5 GB | 30 Days | $12.40 | DO | Altice 4G |
| `P1RMS6YV9` | Dominican Republic 2GB/Day FUP1Mbps | 2 GB | 1 Day | $16.90 | DO | Altice 4G |
| `PRENIM469` | Dominican Republic 2GB/Day | 2 GB | 1 Day | $16.90 | DO | Altice 4G |
| `JC161` | Dominican Republic 10GB 30Days | 10 GB | 30 Days | $22.30 | DO | Altice 4G |
| `PT5H6DU3P` | Dominican Republic 5GB/Day | 5 GB | 1 Day | $31.90 | DO | Altice 4G |
| `PKOJ0EAU0` | Dominican Republic 10GB/Day | 10 GB | 1 Day | $39.40 | DO | Altice 4G |
| `JC162` | Dominican Republic 20GB 30Days | 20 GB | 30 Days | $42.40 | DO | Altice 4G |
| `PJVN54W3O` | Algeria 100MB 7Days | 100 MB | 7 Days | $0.85 | DZ | Mobilis 4G, Ooredoo 5G |
| `P2WDAX0PN` | Algeria 500MB/Day | 500 MB | 1 Day | $1.15 | DZ | Mobilis 4G, Ooredoo 5G |
| `P2K7J4WGD` | Algeria 500MB 7Days | 500 MB | 7 Days | $1.30 | DZ | Mobilis 4G, Ooredoo 5G |
| `PTA4S7UN1` | Algeria 1GB/Day | 1 GB | 1 Day | $1.60 | DZ | Mobilis 4G, Ooredoo 5G |
| `CKH515` | Algeria 1GB 7Days | 1 GB | 7 Days | $1.87 | DZ | Mobilis 4G, Ooredoo 5G |
| `PZ56RGUV1` | Algeria 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.90 | DZ | Mobilis 4G, Ooredoo 5G |
| `P9EO8018O` | Algeria 2GB/Day | 2 GB | 1 Day | $2.50 | DZ | Mobilis 4G, Ooredoo 5G |
| `PCQ4HCE91` | Algeria 2GB/Day FUP1Mbps | 2 GB | 1 Day | $3.10 | DZ | Mobilis 4G, Ooredoo 5G |
| `CKH551` | Algeria 3GB 15Days | 3 GB | 15 Days | $4.31 | DZ | Mobilis 4G, Ooredoo 5G |
| `PU9LJB4T0` | Algeria 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.46 | DZ | Mobilis 4G, Ooredoo 5G |
| `PWI9OQIY7` | Algeria 3GB 30Days | 3 GB | 30 Days | $4.54 | DZ | Mobilis 4G, Ooredoo 5G |
| `CKH552` | Algeria 5GB 30Days | 5 GB | 30 Days | $6.90 | DZ | Mobilis 4G, Ooredoo 5G |
| `PJDUU5A49` | Algeria 10GB/Day | 10 GB | 1 Day | $8.80 | DZ | Mobilis 4G, Ooredoo 5G |
| `CKH809` | Algeria 10GB 30Days | 10 GB | 30 Days | $11.80 | DZ | Mobilis 4G, Ooredoo 5G |
| `CKH810` | Algeria 20GB 30Days | 20 GB | 30 Days | $23.20 | DZ | Mobilis 4G, Ooredoo 5G |
| `CKH811` | Algeria 50GB 30Days | 50 GB | 30 Days | $51.70 | DZ | Mobilis 4G, Ooredoo 5G |
| `PN6DN7XG8` | Ecuador 500MB/Day | 500 MB | 1 Day | $2.29 | EC | Claro 4G |
| `CKH305` | Ecuador 1GB 7Days | 1 GB | 7 Days | $3.22 | EC | Claro 4G |
| `P64J3GNXP` | Ecuador 1GB/Day | 1 GB | 1 Day | $3.55 | EC | Claro 4G |
| `P8ZVT0S5U` | Ecuador 2GB/Day | 2 GB | 1 Day | $6.31 | EC | Claro 4G |
| `CKH321` | Ecuador 3GB 15Days | 3 GB | 15 Days | $8.05 | EC | Claro 4G |
| `P46CMFX3N` | Ecuador 3GB 30Days | 3 GB | 30 Days | $8.28 | EC | Claro 4G |
| `PH7ZHVD69` | Ecuador 3GB/Day FUP1Mbps | 3 GB | 1 Day | $11.92 | EC | Claro 4G |
| `CKH337` | Ecuador 5GB 30Days | 5 GB | 30 Days | $13.90 | EC | Claro 4G |
| `PTLAFITLY` | Ecuador 10GB/Day | 10 GB | 1 Day | $15.26 | EC | Claro 4G |
| `CKH353` | Ecuador 10GB 30Days | 10 GB | 30 Days | $22.74 | EC | Claro 4G |
| `CKH883` | Ecuador 20GB 30Days | 20 GB | 30 Days | $44.29 | EC | Claro 4G |
| `PWPW36V1P` | Estonia 500MB/Day | 500 MB | 1 Day | $0.88 | EE | Tele2 5G, Telia 5G |
| `PQ9HV94GM` | Estonia 1GB/Day | 1 GB | 1 Day | $1.21 | EE | Tele2 5G, Telia 5G |
| `CKH211` | Estonia 1GB 7Days | 1 GB | 7 Days | $1.26 | EE | Tele2 5G, Telia 5G |
| `PB4B8M0UA` | Estonia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | EE | Tele2 5G, Telia 5G |
| `P5BKBFK5M` | Estonia 2GB/Day | 2 GB | 1 Day | $1.92 | EE | Tele2 5G, Telia 5G |
| `P0UVUF7S1` | Estonia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | EE | Tele2 5G, Telia 5G |
| `CKH212` | Estonia 3GB 15Days | 3 GB | 15 Days | $2.65 | EE | Tele2 5G, Telia 5G |
| `CKH083` | Estonia 3GB 30Days | 3 GB | 30 Days | $2.80 | EE | Tele2 5G, Telia 5G |
| `PLP4C5D9T` | Estonia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $2.95 | EE | Tele2 5G, Telia 5G |
| `P1SPTSC89` | Estonia 5GB/Day | 5 GB | 1 Day | $3.48 | EE | Tele2 5G, Telia 5G |
| `CKH122` | Estonia 5GB 30Days | 5 GB | 30 Days | $3.97 | EE | Tele2 5G, Telia 5G |
| `P5W2Z2IEW` | Estonia 10GB/Day | 10 GB | 1 Day | $6.55 | EE | Tele2 5G, Telia 5G |
| `CKH213` | Estonia 10GB 30Days | 10 GB | 30 Days | $6.82 | EE | Tele2 5G, Telia 5G |
| `CKH710` | Estonia 20GB 30Days | 20 GB | 30 Days | $12.70 | EE | Tele2 5G, Telia 5G |
| `PF1EBHZY5` | Estonia 50GB 180Days | 50 GB | 180 Days | $43.11 | EE | Tele2 5G, Telia 5G |
| `PXG3YL37H` | Egypt 100MB 7Days | 100 MB | 7 Days | $0.85 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
| `PA9ETM2M0` | Egypt 500MB 7Days | 500 MB | 7 Days | $1.90 | EG | Orange 5G, Etisalat 5G, Vodafone 5G |
