# AI Latency Tracker
Updated September 13, 2026. Independent, provider-neutral latency and uptime of 45 AI inference APIs, measured from 4 regions with distributed probes and updated automatically. Figures are measured, not scraped.

## By region
- [Fastest AI API from Asia (Tokyo)](https://llmlatency.dev/region/ap-tokyo)
- [Fastest AI API from Europe (Germany)](https://llmlatency.dev/region/eu-hetzner)
- [Fastest AI API from South America (São Paulo)](https://llmlatency.dev/region/sa-east)
- [Fastest AI API from US (Central)](https://llmlatency.dev/region/us-central)

## By provider
- [ai21](https://llmlatency.dev/provider/ai21)
- [aleph-alpha](https://llmlatency.dev/provider/aleph-alpha)
- [anthropic](https://llmlatency.dev/provider/anthropic)
- [baichuan](https://llmlatency.dev/provider/baichuan)
- [baseten](https://llmlatency.dev/provider/baseten)
- [cerebras](https://llmlatency.dev/provider/cerebras)
- [cohere](https://llmlatency.dev/provider/cohere)
- [deepinfra](https://llmlatency.dev/provider/deepinfra)
- [deepseek](https://llmlatency.dev/provider/deepseek)
- [doubao](https://llmlatency.dev/provider/doubao)
- [ernie](https://llmlatency.dev/provider/ernie)
- [featherless](https://llmlatency.dev/provider/featherless)
- [fireworks](https://llmlatency.dev/provider/fireworks)
- [friendli](https://llmlatency.dev/provider/friendli)
- [glm](https://llmlatency.dev/provider/glm)
- [google](https://llmlatency.dev/provider/google)
- [groq](https://llmlatency.dev/provider/groq)
- [hunyuan](https://llmlatency.dev/provider/hunyuan)
- [hyperbolic](https://llmlatency.dev/provider/hyperbolic)
- [iflytek](https://llmlatency.dev/provider/iflytek)
- [inference-net](https://llmlatency.dev/provider/inference-net)
- [kimi](https://llmlatency.dev/provider/kimi)
- [meta-llama](https://llmlatency.dev/provider/meta-llama)
- [minimax](https://llmlatency.dev/provider/minimax)
- [mistral](https://llmlatency.dev/provider/mistral)
- [nebius](https://llmlatency.dev/provider/nebius)
- [novita](https://llmlatency.dev/provider/novita)
- [nscale](https://llmlatency.dev/provider/nscale)
- [openai](https://llmlatency.dev/provider/openai)
- [openrouter](https://llmlatency.dev/provider/openrouter)
- [perplexity](https://llmlatency.dev/provider/perplexity)
- [qwen](https://llmlatency.dev/provider/qwen)
- [reka](https://llmlatency.dev/provider/reka)
- [replicate](https://llmlatency.dev/provider/replicate)
- [sambanova](https://llmlatency.dev/provider/sambanova)
- [sarvam](https://llmlatency.dev/provider/sarvam)
- [sensenova](https://llmlatency.dev/provider/sensenova)
- [siliconflow](https://llmlatency.dev/provider/siliconflow)
- [stepfun](https://llmlatency.dev/provider/stepfun)
- [targon](https://llmlatency.dev/provider/targon)
- [together](https://llmlatency.dev/provider/together)
- [upstage](https://llmlatency.dev/provider/upstage)
- [writer](https://llmlatency.dev/provider/writer)
- [xai](https://llmlatency.dev/provider/xai)
- [yi-01ai](https://llmlatency.dev/provider/yi-01ai)

## More
- [Methodology](https://llmlatency.dev/methodology) · [Glossary](https://llmlatency.dev/glossary)
- [Provider comparisons](https://llmlatency.dev/compare/anthropic-vs-openai) (e.g. openai vs anthropic, cerebras vs groq)
- [AI model deprecation & migration calendar](https://llmlatency.dev/deprecations)
- [llms.txt](https://llmlatency.dev/llms.txt) · [llms-full.txt](https://llmlatency.dev/llms-full.txt)


---

# Fastest AI API from Asia (Tokyo)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from Asia (Tokyo), updated automatically.

As of September 13, 2026, measured from Asia (Tokyo), the fastest AI inference API by edge latency (time-to-first-byte) is **fireworks** at 19 ms p50 (n=288).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
doubao publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/doubao

---

# ernie — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the ernie API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 138 ms | 168 ms | 100% |
| Europe (Germany) | 277 ms | 300 ms | 100% |
| South America (São Paulo) | 411 ms | 458 ms | 100% |
| US (Central) | 272 ms | 289 ms | 100% |


## Is ernie down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

ernie publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/ernie

---

# featherless — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the featherless API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 461 ms | 883 ms | 100% |
| Europe (Germany) | 641 ms | 997 ms | 100% |
| South America (São Paulo) | 722 ms | 2840 ms | 100% |
| US (Central) | 305 ms | 760 ms | 100% |


## Is featherless down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

featherless publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/featherless

---

# fireworks — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the fireworks API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 19 ms | 55 ms | 100% |
| Europe (Germany) | 98 ms | 202 ms | 100% |
| South America (São Paulo) | 251 ms | 277 ms | 100% |
| US (Central) | 26 ms | 74 ms | 100% |


## Is fireworks down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Fireworks AI publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/fireworks

---

# friendli — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the friendli API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 327 ms | 570 ms | 100% |
| Europe (Germany) | 298 ms | 455 ms | 100% |
| South America (São Paulo) | 271 ms | 366 ms | 100% |
| US (Central) | 172 ms | 297 ms | 100% |


## Is friendli down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

friendli publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/friendli

---

# glm — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the glm API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 92 ms | 124 ms | 100% |
| Europe (Germany) | 199 ms | 303 ms | 100% |
| South America (São Paulo) | 545 ms | 678 ms | 100% |
| US (Central) | 267 ms | 301 ms | 100% |


## Is glm down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

glm publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/glm

---

# google — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the google API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 60 ms | 104 ms | 100% |
| Europe (Germany) | 98 ms | 199 ms | 100% |
| South America (São Paulo) | 158 ms | 240 ms | 100% |
| US (Central) | 46 ms | 104 ms | 100% |


## Is google down right now?

Reachable from all 4 regions, requests to gemini-flash-lite-latest succeeding. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 13, 06:21 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 13, 06:01 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 13, 05:18 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 13, 00:41 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 14:58 UTC · multi-region, shared cause — not attributed · Europe (Germany), South America (São Paulo) · at least 2 minutes · 2 failed probe(s)
- Sep 12, 14:34 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 13:21 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 08:41 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 08:21 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 06:21 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 22:33 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 22:16 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)

Google publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/google

---

# groq — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the groq API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 145 ms | 189 ms | 100% |
| Europe (Germany) | 296 ms | 492 ms | 100% |
| South America (São Paulo) | 232 ms | 274 ms | 100% |
| US (Central) | 118 ms | 179 ms | 100% |


## Is groq down right now?

Reachable from all 4 regions, requests to openai/gpt-oss-120b succeeding. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Reported by Groq's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/groq

---

# hunyuan — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the hunyuan API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 1117 ms | 1126 ms | 100% |
| Europe (Germany) | 1594 ms | 2431 ms | 100% |
| South America (São Paulo) | 1660 ms | 1739 ms | 100% |
| US (Central) | 1385 ms | 1437 ms | 100% |


## Is hunyuan down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

hunyuan publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/hunyuan

---

# hyperbolic — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the hyperbolic API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 494 ms | 554 ms | 100% |
| Europe (Germany) | 305 ms | 804 ms | 100% |
| South America (São Paulo) | 819 ms | 905 ms | 100% |
| US (Central) | 147 ms | 279 ms | 100% |


## Is hyperbolic down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

hyperbolic publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/hyperbolic

---

# iflytek — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the iflytek API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 218 ms | 630 ms | 99.7% |
| Europe (Germany) | 300 ms | 782 ms | 100% |
| South America (São Paulo) | 651 ms | 1572 ms | 99.7% |
| US (Central) | 413 ms | 1037 ms | 99.7% |


## Is iflytek down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 22:11 UTC · multi-region, shared cause — not attributed · South America (São Paulo), US (Central) · at least 14 minutes · 2 failed probe(s)
- Sep 12, 13:19 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 14:38 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 14:18 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 09:33 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 16:42 UTC · single region — not an outage · US (Central) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 16:17 UTC · single region — not an outage · US (Central) · under one 5-minute probe cycle · 1 failed probe(s)

iflytek publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/iflytek

---

# inference-net — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the inference-net API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 300 ms | 1048 ms | 100% |
| Europe (Germany) | 104 ms | 508 ms | 100% |
| South America (São Paulo) | 261 ms | 758 ms | 100% |
| US (Central) | 140 ms | 676 ms | 100% |


## Is inference-net down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 10, 14:33 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)

inference-net publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/inference-net

---

# kimi — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the kimi API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 124 ms | 184 ms | 100% |
| Europe (Germany) | 299 ms | 499 ms | 100% |
| South America (São Paulo) | 333 ms | 388 ms | 100% |
| US (Central) | 268 ms | 324 ms | 100% |


## Is kimi down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

kimi publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/kimi

---

# meta-llama — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the meta-llama API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 110 ms | 300 ms | 100% |
| Europe (Germany) | 101 ms | 301 ms | 100% |
| South America (São Paulo) | 208 ms | 278 ms | 100% |
| US (Central) | 68 ms | 140 ms | 100% |


## Is meta-llama down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 10, 21:08 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)

meta-llama publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/meta-llama

---

# minimax — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the minimax API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 217 ms | 244 ms | 100% |
| Europe (Germany) | 400 ms | 595 ms | 100% |
| South America (São Paulo) | 483 ms | 508 ms | 100% |
| US (Central) | 364 ms | 396 ms | 100% |


## Is minimax down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

minimax publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/minimax

---

# mistral — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the mistral API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 317 ms | 423 ms | 100% |
| Europe (Germany) | 100 ms | 202 ms | 100% |
| South America (São Paulo) | 253 ms | 314 ms | 100% |
| US (Central) | 184 ms | 253 ms | 100% |


## Is mistral down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Mistral publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/mistral

---

# nebius — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the nebius API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 498 ms | 560 ms | 100% |
| Europe (Germany) | 100 ms | 296 ms | 100% |
| South America (São Paulo) | 475 ms | 537 ms | 99.7% |
| US (Central) | 246 ms | 306 ms | 100% |


## Is nebius down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 14:21 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 19:38 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)

Reported by nebius's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/nebius

---

# novita — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the novita API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 147 ms | 200 ms | 100% |
| Europe (Germany) | 298 ms | 405 ms | 100% |
| South America (São Paulo) | 245 ms | 300 ms | 100% |
| US (Central) | 78 ms | 150 ms | 100% |


## Is novita down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

novita publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/novita

---

# nscale — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the nscale API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 501 ms | 505 ms | 100% |
| Europe (Germany) | 99 ms | 201 ms | 100% |
| South America (São Paulo) | 408 ms | 412 ms | 100% |
| US (Central) | 193 ms | 198 ms | 100% |


## Is nscale down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

nscale publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/nscale

---

# openai — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the openai API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 203 ms | 283 ms | 99.7% |
| Europe (Germany) | 204 ms | 395 ms | 100% |
| South America (São Paulo) | 240 ms | 489 ms | 100% |
| US (Central) | 120 ms | 188 ms | 100% |


## Is openai down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 16:13 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 00:37 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)

Reported by OpenAI's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- Sep 11, 16:22 UTC · minor · 1% of ChatGPT Work (mobile/web) turns are failing for existing threads · resolved
- Sep 11, 09:08 UTC · minor · Elevated errors for GPT-5.6 Sol on the API · resolved
- Sep 11, 07:53 UTC · minor · Elevated errors for ChatGPT users in Europe · resolved
- Sep 10, 19:53 UTC · none · Delays in customer support responses · resolved
- Sep 10, 19:49 UTC · minor · Elevated errors affecting ChatGPT Work · resolved

Source: https://llmlatency.dev/provider/openai

---

# openrouter — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the openrouter API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 55 ms | 98 ms | 100% |
| Europe (Germany) | 98 ms | 201 ms | 100% |
| South America (São Paulo) | 57 ms | 87 ms | 100% |
| US (Central) | 61 ms | 119 ms | 100% |


## Is openrouter down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

openrouter publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/openrouter

---

# perplexity — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the perplexity API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 239 ms | 587 ms | 100% |
| Europe (Germany) | 199 ms | 305 ms | 100% |
| South America (São Paulo) | 202 ms | 444 ms | 100% |
| US (Central) | 88 ms | 143 ms | 100% |


## Is perplexity down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 11, 18:26 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 06:00 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)

Perplexity publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/perplexity

---

# qwen — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the qwen API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 157 ms | 208 ms | 100% |
| Europe (Germany) | 399 ms | 596 ms | 100% |
| South America (São Paulo) | 710 ms | 752 ms | 100% |
| US (Central) | 442 ms | 515 ms | 100% |


## Is qwen down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

qwen publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/qwen

---

# reka — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the reka API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 236 ms | 291 ms | 100% |
| Europe (Germany) | 201 ms | 398 ms | 100% |
| South America (São Paulo) | 196 ms | 248 ms | 100% |
| US (Central) | 84 ms | 134 ms | 100% |


## Is reka down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

reka publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/reka

---

# replicate — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the replicate API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 250 ms | 464 ms | 100% |
| Europe (Germany) | 199 ms | 402 ms | 100% |
| South America (São Paulo) | 200 ms | 486 ms | 100% |
| US (Central) | 91 ms | 156 ms | 100% |


## Is replicate down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

replicate publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/replicate

---

# sambanova — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the sambanova API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 22 ms | 71 ms | 100% |
| Europe (Germany) | 396 ms | 500 ms | 99.0% |
| South America (São Paulo) | 371 ms | 391 ms | 99.0% |
| US (Central) | 119 ms | 169 ms | 100% |


## Is sambanova down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 15:01 UTC · multi-region, shared cause — not attributed · Europe (Germany), South America (São Paulo) · at least 5 minutes · 3 failed probe(s)
- Sep 12, 11:03 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 10:16 UTC · outage · Europe (Germany), South America (São Paulo) · at least 8 minutes · 2 failed probe(s)
- Sep 11, 21:31 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 03:03 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 01:48 UTC · multi-region, shared cause — not attributed · Europe (Germany), South America (São Paulo) · at least 5 minutes · 3 failed probe(s)
- Sep 10, 22:48 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 21:03 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 08:24 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)

Reported by sambanova's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/sambanova

---

# sarvam — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the sarvam API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 239 ms | 260 ms | 100% |
| Europe (Germany) | 295 ms | 305 ms | 100% |
| South America (São Paulo) | 578 ms | 612 ms | 100% |
| US (Central) | 402 ms | 414 ms | 100% |


## Is sarvam down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

sarvam publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/sarvam

---

# sensenova — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the sensenova API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 444 ms | 1141 ms | 99.7% |
| Europe (Germany) | 391 ms | 995 ms | 100% |
| South America (São Paulo) | 626 ms | 1492 ms | 100% |
| US (Central) | 394 ms | 1100 ms | 100% |


## Is sensenova down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 16:39 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 13:12 UTC · multi-region, shared cause — not attributed · Asia (Tokyo), South America (São Paulo), US (Central) · under one 5-minute probe cycle · 3 failed probe(s)

sensenova publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/sensenova

---

# siliconflow — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the siliconflow API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 377 ms | 401 ms | 99.3% |
| Europe (Germany) | 293 ms | 392 ms | 100% |
| South America (São Paulo) | 272 ms | 275 ms | 100% |
| US (Central) | 81 ms | 100 ms | 100% |


## Is siliconflow down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 22:19 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 12, 20:54 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)

siliconflow publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/siliconflow

---

# stepfun — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the stepfun API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 293 ms | 755 ms | 100% |
| Europe (Germany) | 414 ms | 1126 ms | 100% |
| South America (São Paulo) | 654 ms | 1537 ms | 100% |
| US (Central) | 386 ms | 1029 ms | 99.7% |


## Is stepfun down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 12:32 UTC · single region — not an outage · US (Central) · under one 5-minute probe cycle · 1 failed probe(s)

stepfun publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/stepfun

---

# targon — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the targon API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 328 ms | 388 ms | 100% |
| Europe (Germany) | 298 ms | 395 ms | 100% |
| South America (São Paulo) | 319 ms | 330 ms | 100% |
| US (Central) | 90 ms | 133 ms | 100% |


## Is targon down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

targon publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/targon

---

# together — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the together API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 185 ms | 369 ms | 100% |
| Europe (Germany) | 297 ms | 596 ms | 100% |
| South America (São Paulo) | 256 ms | 663 ms | 100% |
| US (Central) | 114 ms | 182 ms | 100% |


